kd_prov;provinsi;kd_kota;Kota
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
31;Provinsi Gorontalo;3100;Provinsi Gorontalo
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
01;Provinsi DKI Jakarta;0151;Kota Jakarta Pusat
00;Pusat;0000;Pusat
35;Provinsi Kalimantan Utara;3500;Provinsi Kalimantan Utara
04;Provinsi DI Yogyakarta;0400;Provinsi Di Yogyakarta
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
34;Provinsi Sulawesi Barat;3400;Provinsi Prop. Sulawesi Barat
31;Provinsi Gorontalo;3100;Provinsi Gorontalo
33;Provinsi Papua Barat;3300;Provinsi Papua Barat
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
10;Provinsi Jambi;1000;Provinsi Jambi
20;Provinsi Sulawesi Tenggara;2000;Provinsi Sulawesi Tenggara
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
29;Provinsi Banten;2900;Provinsi Banten
21;Provinsi Maluku;2100;Provinsi Maluku
28;Provinsi Maluku Utara;2800;Provinsi Maluku Utara
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
09;Provinsi Riau;0900;Provinsi Riau
25;Provinsi Papua;2500;Provinsi Papua
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
24;Provinsi Nusa Tenggara Timur;2400;Provinsi Nusa Tenggara Timur
12;Provinsi Lampung;1200;Provinsi Lampung
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
00;Pusat;0000;Pusat
30;Provinsi Kepulauan Bangka Beli;3000;Provinsi Bangka Belitung
25;Provinsi Papua;2500;Provinsi Papua
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
25;Provinsi Papua;2500;Provinsi Papua
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
22;Provinsi Bali;2200;Provinsi Bali
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
20;Provinsi Sulawesi Tenggara;2000;Provinsi Sulawesi Tenggara
22;Provinsi Bali;2200;Provinsi Bali
20;Provinsi Sulawesi Tenggara;2000;Provinsi Sulawesi Tenggara
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
22;Provinsi Bali;2203;Kab. Klungkung
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
09;Provinsi Riau;0900;Provinsi Riau
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
22;Provinsi Bali;2200;Provinsi Bali
04;Provinsi DI Yogyakarta;0400;Provinsi Di Yogyakarta
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
31;Provinsi Gorontalo;3100;Provinsi Gorontalo
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
29;Provinsi Banten;2900;Provinsi Banten
22;Provinsi Bali;2251;Kota Denpasar
34;Provinsi Sulawesi Barat;3400;Provinsi Prop. Sulawesi Barat
22;Provinsi Bali;2205;Kab. Karangasem
22;Provinsi Bali;2208;Kab. Tabanan
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
26;Provinsi Bengkulu;2600;Provinsi Bengkulu
10;Provinsi Jambi;1000;Provinsi Jambi
29;Provinsi Banten;2900;Provinsi Banten
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
12;Provinsi Lampung;1200;Provinsi Lampung
31;Provinsi Gorontalo;3100;Provinsi Gorontalo
22;Provinsi Bali;2204;Kab. Gianyar
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
20;Provinsi Sulawesi Tenggara;2000;Provinsi Sulawesi Tenggara
22;Provinsi Bali;2202;Kab. Jembrana
30;Provinsi Kepulauan Bangka Beli;3000;Provinsi Bangka Belitung
35;Provinsi Kalimantan Utara;3500;Provinsi Kalimantan Utara
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
22;Provinsi Bali;2204;Kab. Gianyar
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
10;Provinsi Jambi;1000;Provinsi Jambi
26;Provinsi Bengkulu;2600;Provinsi Bengkulu
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
30;Provinsi Kepulauan Bangka Beli;3000;Provinsi Bangka Belitung
22;Provinsi Bali;2205;Kab. Karangasem
34;Provinsi Sulawesi Barat;3400;Provinsi Prop. Sulawesi Barat
29;Provinsi Banten;2900;Provinsi Banten
22;Provinsi Bali;2207;Kab. Badung
09;Provinsi Riau;0900;Provinsi Riau
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
28;Provinsi Maluku Utara;2800;Provinsi Maluku Utara
12;Provinsi Lampung;1200;Provinsi Lampung
22;Provinsi Bali;2202;Kab. Jembrana
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
22;Provinsi Bali;2200;Provinsi Bali
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
04;Provinsi DI Yogyakarta;0400;Provinsi Di Yogyakarta
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
22;Provinsi Bali;2207;Kab. Badung
34;Provinsi Sulawesi Barat;3400;Provinsi Prop. Sulawesi Barat
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
22;Provinsi Bali;2201;Kab. Buleleng
12;Provinsi Lampung;1200;Provinsi Lampung
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
35;Provinsi Kalimantan Utara;3500;Provinsi Kalimantan Utara
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
22;Provinsi Bali;2251;Kota Denpasar
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
22;Provinsi Bali;2208;Kab. Tabanan
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
28;Provinsi Maluku Utara;2800;Provinsi Maluku Utara
04;Provinsi DI Yogyakarta;0400;Provinsi Di Yogyakarta
21;Provinsi Maluku;2100;Provinsi Maluku
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
33;Provinsi Papua Barat;3300;Provinsi Papua Barat
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
22;Provinsi Bali;2201;Kab. Buleleng
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
21;Provinsi Maluku;2100;Provinsi Maluku
09;Provinsi Riau;0900;Provinsi Riau
33;Provinsi Papua Barat;3300;Provinsi Papua Barat
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
25;Provinsi Papua;2500;Provinsi Papua
24;Provinsi Nusa Tenggara Timur;2400;Provinsi Nusa Tenggara Timur
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
29;Provinsi Banten;2900;Provinsi Banten
25;Provinsi Papua;2500;Provinsi Papua
22;Provinsi Bali;2200;Provinsi Bali
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
24;Provinsi Nusa Tenggara Timur;2400;Provinsi Nusa Tenggara Timur
00;Pusat;0000;Pusat
22;Provinsi Bali;2200;Provinsi Bali
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
19;Provinsi Sulawesi Selatan;1951;Kota Makassar
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
31;Provinsi Gorontalo;3100;Provinsi Gorontalo
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
30;Provinsi Kepulauan Bangka Beli;3003;Kab. Bangka Barat
11;Provinsi Sumatera Selatan;1155;Kota Lubuk Linggau
29;Provinsi Banten;2954;Kota Tangerang Selatan
31;Provinsi Gorontalo;3105;Kab. Limboto
07;Provinsi Sumatera Utara;0712;Kab. Samosir
09;Provinsi Riau;0904;Kab. Indragiri Hulu
26;Provinsi Bengkulu;2601;Kab. Bengkulu Utara
11;Provinsi Sumatera Selatan;1105;Kab. Muara Enim
03;Provinsi Jawa Tengah;0312;Kab. Jepara
05;Provinsi Jawa Timur;0509;Kab. Bondowoso
11;Provinsi Sumatera Selatan;1107;Kab. Musi Rawas
05;Provinsi Jawa Timur;0514;Kab. Pasuruan
07;Provinsi Sumatera Utara;0754;Kota Pematangsiantar
35;Provinsi Kalimantan Utara;3500;Provinsi Kalimantan Utara
34;Provinsi Sulawesi Barat;3451;Kota Mamuju
06;Provinsi Aceh;0655;Kota Meulaboh
09;Provinsi Riau;0953;Kota Dumai
25;Provinsi Papua;2502;Kab. Biak-Numfor
25;Provinsi Papua;2517;Kab. Keerom
03;Provinsi Jawa Tengah;0311;Kab. Pemalang
07;Provinsi Sumatera Utara;0757;Kota Padang Sidempuan
22;Provinsi Bali;2204;Kab. Gianyar
26;Provinsi Bengkulu;2604;Kab. Seluma
31;Provinsi Gorontalo;3151;kota. gorontalo
31;Provinsi Gorontalo;3103;Kab. Pohuwato
07;Provinsi Sumatera Utara;0760;Kota Sidi Kalang
19;Provinsi Sulawesi Selatan;1911;Kab. Bulukumba
12;Provinsi Lampung;1203;Kab. Lampung Utara
12;Provinsi Lampung;1201;Kab. Lampung Selatan
05;Provinsi Jawa Timur;0552;Kota Mojokerto
07;Provinsi Sumatera Utara;0713;Kab. Mandailing Natal
25;Provinsi Papua;2551;Kota Jayapura
07;Provinsi Sumatera Utara;0759;Kota Lubuk Pakam
12;Provinsi Lampung;1252;Kota Metro
12;Provinsi Lampung;1251;Kota Bandar Lampung
34;Provinsi Sulawesi Barat;3401;Kab. Majene
07;Provinsi Sumatera Utara;0721;Kab. Batubara
00;Pusat;0000;Pusat
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
00;Pusat;0000;Pusat
02;Provinsi Jawa Barat;0214;Kab. Garut
03;Provinsi Jawa Tengah;0308;Kab. Brebes
03;Provinsi Jawa Tengah;0309;Kab. Pati
08;Provinsi Sumatera Barat;0806;Kab. Pesisir Selatan
23;Provinsi Nusa Tenggara Barat;2302;Kab. Lombok Tengah
24;Provinsi Nusa Tenggara Timur;2404;Kab. Timor Tengah Selatan
06;Provinsi Aceh;0604;Kab. Aceh Timur
14;Provinsi Kalimantan Tengah;1413;Kab. Barito Timur
22;Provinsi Bali;2200;Provinsi Bali
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
07;Provinsi Sumatera Utara;0760;Kota Sidi Kalang
25;Provinsi Papua;2532;Kab. Nduga
12;Provinsi Lampung;1207;Kab. Lampung Timur
07;Provinsi Sumatera Utara;0710;Kab. Asahan
07;Provinsi Sumatera Utara;0709;Kab. Tapanuli Selatan
07;Provinsi Sumatera Utara;0706;Kab. Labuhanbatu
06;Provinsi Aceh;0605;Kab. Aceh Selatan
20;Provinsi Sulawesi Tenggara;2010;Kab. Konawe Utara
16;Provinsi Kalimantan Timur;1604;Kab. Berau
21;Provinsi Maluku;2100;Provinsi Maluku
12;Provinsi Lampung;1200;Provinsi Lampung
04;Provinsi DI Yogyakarta;0400;Provinsi Di Yogyakarta
33;Provinsi Papua Barat;3351;kota. sorong
12;Provinsi Lampung;1208;Kab. Way Kanan
18;Provinsi Sulawesi Tengah;1801;Kab. Poso
23;Provinsi Nusa Tenggara Barat;2304;Kab. Bima
21;Provinsi Maluku;2108;Kab. Maluku
10;Provinsi Jambi;1006;Kab. Merangin
03;Provinsi Jawa Tengah;0351;Kota Semarang
20;Provinsi Sulawesi Tenggara;2012;Kab. Kolaka Timur
35;Provinsi Kalimantan Utara;3500;Provinsi Kalimantan Utara
11;Provinsi Sumatera Selatan;1106;Kab. Lahat
12;Provinsi Lampung;1205;Kab. Tulang Bawang
05;Provinsi Jawa Timur;0513;Kab. Malang
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
15;Provinsi Kalimantan Selatan;1508;Kab. Kotabaru
24;Provinsi Nusa Tenggara Timur;2418;Kab. Sumba Tengah
24;Provinsi Nusa Tenggara Timur;2409;Kab. Ngada
24;Provinsi Nusa Tenggara Timur;2413;Kab. Lembata
21;Provinsi Maluku;2104;Kab. Pulau Buru
26;Provinsi Bengkulu;2606;Kab. Muko-Muko
12;Provinsi Lampung;1201;Kab. Lampung Selatan
33;Provinsi Papua Barat;3300;Provinsi Papua Barat
16;Provinsi Kalimantan Timur;1607;Kab. Kutai Barat
20;Provinsi Sulawesi Tenggara;2006;Kab. Bombana
20;Provinsi Sulawesi Tenggara;2004;Kab. Kolaka
12;Provinsi Lampung;1202;Kab. Lampung Tengah
06;Provinsi Aceh;0616;Kab. Aceh Tamiang
34;Provinsi Sulawesi Barat;3406;Kab. Mamuju Tengah
07;Provinsi Sumatera Utara;0710;Kab. Asahan
07;Provinsi Sumatera Utara;0702;Kab. Karo
34;Provinsi Sulawesi Barat;3400;Provinsi Prop. Sulawesi Barat
33;Provinsi Papua Barat;3300;Provinsi Papua Barat
18;Provinsi Sulawesi Tengah;1804;Kab. Banggai
35;Provinsi Kalimantan Utara;3501;Kab. Bulungan
06;Provinsi Aceh;0615;Kab. Nagan Raya
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
16;Provinsi Kalimantan Timur;1604;Kab. Berau
18;Provinsi Sulawesi Tengah;1806;Kab. Morowali
16;Provinsi Kalimantan Timur;1609;Kab. Penajam Paser Utara
25;Provinsi Papua;2513;Kab. Mappi
31;Provinsi Gorontalo;3104;Kab. Bone Bolango
30;Provinsi Kepulauan Bangka Beli;3000;Provinsi Bangka Belitung
20;Provinsi Sulawesi Tenggara;2002;Kab. Buton
10;Provinsi Jambi;1005;Kab. Kerinci
35;Provinsi Kalimantan Utara;3500;Provinsi Kalimantan Utara
08;Provinsi Sumatera Barat;0801;Kab. Agam
09;Provinsi Riau;0901;Kab. Kampar
02;Provinsi Jawa Barat;0206;Kab. Sukabumi
13;Provinsi Kalimantan Barat;1309;Kab. Melawi
15;Provinsi Kalimantan Selatan;1504;Kab. Hulu Sungai Selatan
23;Provinsi Nusa Tenggara Barat;2306;Kab. Dompu
17;Provinsi Sulawesi Utara;1703;Kab. Bolaang Mongondow
19;Provinsi Sulawesi Selatan;1906;Kab. Tanatoraja
24;Provinsi Nusa Tenggara Timur;2414;Kab. Rote Ndao
11;Provinsi Sumatera Selatan;1107;Kab. Musi Rawas
31;Provinsi Gorontalo;3101;Kab. Gorontalo
26;Provinsi Bengkulu;2609;Kab. Bengkulu Tengah
03;Provinsi Jawa Tengah;0308;Kab. Brebes
03;Provinsi Jawa Tengah;0312;Kab. Jepara
08;Provinsi Sumatera Barat;0801;Kab. Agam
07;Provinsi Sumatera Utara;0724;Kab. Labuhan Batu Selatan
06;Provinsi Aceh;0656;Kota Sumbulussalam
08;Provinsi Sumatera Barat;0806;Kab. Pesisir Selatan
09;Provinsi Riau;0901;Kab. Kampar
23;Provinsi Nusa Tenggara Barat;2307;Kab. Sumbawa Barat
08;Provinsi Sumatera Barat;0812;Kab. Pasaman Barat
34;Provinsi Sulawesi Barat;3400;Provinsi Prop. Sulawesi Barat
07;Provinsi Sumatera Utara;0725;Kab. Labuhan Batu Utara
06;Provinsi Aceh;0610;Kab. Aceh Singkil
31;Provinsi Gorontalo;3107;Kab. Gorontalo Utara
21;Provinsi Maluku;2107;Kab. Seram Bagian Timur
09;Provinsi Riau;0900;Provinsi Riau
30;Provinsi Kepulauan Bangka Beli;3004;Kab. Bangka Tengah
34;Provinsi Sulawesi Barat;3405;Kab. Mamasa
18;Provinsi Sulawesi Tengah;1801;Kab. Poso
14;Provinsi Kalimantan Tengah;1410;Kab. Gunung Mas
14;Provinsi Kalimantan Tengah;1412;Kab. Murung Raya
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
20;Provinsi Sulawesi Tenggara;2000;Provinsi Sulawesi Tenggara
21;Provinsi Maluku;2104;Kab. Pulau Buru
08;Provinsi Sumatera Barat;0806;Kab. Pesisir Selatan
30;Provinsi Kepulauan Bangka Beli;3003;Kab. Bangka Barat
18;Provinsi Sulawesi Tengah;1805;Kab. Buol
14;Provinsi Kalimantan Tengah;1407;Kab. Seruyan
25;Provinsi Papua;2520;Kab. Mamberamo Raya
25;Provinsi Papua;2523;Kab. Waropen
07;Provinsi Sumatera Utara;0701;Kab. Deliserdang
07;Provinsi Sumatera Utara;0708;Kab. Tapanuli Utara
08;Provinsi Sumatera Barat;0855;Kota Padang
09;Provinsi Riau;0951;Kota Pekanbaru
10;Provinsi Jambi;1051;Kota Jambi
26;Provinsi Bengkulu;2605;Kab. Kaur
12;Provinsi Lampung;1206;Kab. Tanggamus
02;Provinsi Jawa Barat;0258;Kota Depok
02;Provinsi Jawa Barat;0209;Kab. Karawang
02;Provinsi Jawa Barat;0214;Kab. Garut
13;Provinsi Kalimantan Barat;1351;Kota Pontianak
14;Provinsi Kalimantan Tengah;1411;Kab. Pulang Pisau
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
15;Provinsi Kalimantan Selatan;1552;Kota Banjarbaru
23;Provinsi Nusa Tenggara Barat;2303;Kab. Lombok Timur
24;Provinsi Nusa Tenggara Timur;2451;kota. kupang
17;Provinsi Sulawesi Utara;1751;Kota Manado
18;Provinsi Sulawesi Tengah;1851;Kota Palu
31;Provinsi Gorontalo;3101;Kab. Gorontalo
34;Provinsi Sulawesi Barat;3401;Kab. Majene
20;Provinsi Sulawesi Tenggara;2005;Kab. Konawe Selatan
25;Provinsi Papua;2551;Kota Jayapura
06;Provinsi Aceh;0601;Kab. Aceh Besar
19;Provinsi Sulawesi Selatan;1907;Kab. Maros
11;Provinsi Sumatera Selatan;1107;Kab. Musi Rawas
14;Provinsi Kalimantan Tengah;1409;Kab. Lamandau
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
30;Provinsi Kepulauan Bangka Beli;3006;Kab. Belitung Timur
16;Provinsi Kalimantan Timur;1607;Kab. Kutai Barat
17;Provinsi Sulawesi Utara;1708;Kab. Minahasa Utara
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
09;Provinsi Riau;0913;Kab. Kepulauan Meranti
25;Provinsi Papua;2517;Kab. Keerom
23;Provinsi Nusa Tenggara Barat;2305;Kab. Sumbawa
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
12;Provinsi Lampung;1200;Provinsi Lampung
28;Provinsi Maluku Utara;2802;Kab. Halmahera Tengah
10;Provinsi Jambi;1009;Kab. Muaro Jambi
26;Provinsi Bengkulu;2600;Provinsi Bengkulu
30;Provinsi Kepulauan Bangka Beli;3002;Kab. Bangka
30;Provinsi Kepulauan Bangka Beli;3000;Provinsi Bangka Belitung
33;Provinsi Papua Barat;3304;Kab. Sorong Selatan
04;Provinsi DI Yogyakarta;0403;Kab. Gunungkidul
03;Provinsi Jawa Tengah;0328;Kab. Karanganyar
22;Provinsi Bali;2251;Kota Denpasar
19;Provinsi Sulawesi Selatan;1902;Kab. Gowa
31;Provinsi Gorontalo;3102;Kab. Boalemo
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
04;Provinsi DI Yogyakarta;0400;Provinsi Di Yogyakarta
34;Provinsi Sulawesi Barat;3402;Kab. Mamuju
17;Provinsi Sulawesi Utara;1709;Kab. Kep.Sangihe Talaud
28;Provinsi Maluku Utara;2800;Provinsi Maluku Utara
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
29;Provinsi Banten;2900;Provinsi Banten
18;Provinsi Sulawesi Tengah;1808;Kab. Parigi Moutong
04;Provinsi DI Yogyakarta;0400;Provinsi Di Yogyakarta
33;Provinsi Papua Barat;3302;Kab. Sorong
05;Provinsi Jawa Timur;0512;Kab. Jember
05;Provinsi Jawa Timur;0502;Kab. Mojokerto
11;Provinsi Sumatera Selatan;1109;Kab. Banyuasin
25;Provinsi Papua;2504;Kab. Kepulauan Yapen
09;Provinsi Riau;0909;Kab. Siak
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
15;Provinsi Kalimantan Selatan;1507;Kab. Tabalong
22;Provinsi Bali;2200;Provinsi Bali
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
02;Provinsi Jawa Barat;0217;Kab. Cirebon
03;Provinsi Jawa Tengah;0302;Kab. Kendal
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
31;Provinsi Gorontalo;3100;Provinsi Gorontalo
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
16;Provinsi Kalimantan Timur;1602;Kab. Paser
15;Provinsi Kalimantan Selatan;1510;Kab. Tanah Bumbu
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
18;Provinsi Sulawesi Tengah;1802;Kab. Donggala
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
15;Provinsi Kalimantan Selatan;1508;Kab. Kotabaru
15;Provinsi Kalimantan Selatan;1502;Kab. Tanah Laut
15;Provinsi Kalimantan Selatan;1501;Kab. Banjar
28;Provinsi Maluku Utara;2804;Kab. Halmahera Selatan
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
25;Provinsi Papua;2500;Provinsi Papua
22;Provinsi Bali;2200;Provinsi Bali
09;Provinsi Riau;0900;Provinsi Riau
13;Provinsi Kalimantan Barat;1312;Kab. Kubu Raya
21;Provinsi Maluku;2100;Provinsi Maluku
12;Provinsi Lampung;1201;Kab. Lampung Selatan
29;Provinsi Banten;2900;Provinsi Banten
23;Provinsi Nusa Tenggara Barat;2304;Kab. Bima
03;Provinsi Jawa Tengah;0327;Kab. Sukoharjo
25;Provinsi Papua;2500;Provinsi Papua
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
20;Provinsi Sulawesi Tenggara;2000;Provinsi Sulawesi Tenggara
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
24;Provinsi Nusa Tenggara Timur;2400;Provinsi Nusa Tenggara Timur
11;Provinsi Sumatera Selatan;1103;Kab. Musi Banyu Asin
04;Provinsi DI Yogyakarta;0400;Provinsi Di Yogyakarta
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
30;Provinsi Kepulauan Bangka Beli;3000;Provinsi Bangka Belitung
26;Provinsi Bengkulu;2600;Provinsi Bengkulu
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
02;Provinsi Jawa Barat;0205;Kab. Bogor
10;Provinsi Jambi;1000;Provinsi Jambi
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
22;Provinsi Bali;2200;Provinsi Bali
09;Provinsi Riau;0900;Provinsi Riau
10;Provinsi Jambi;1000;Provinsi Jambi
18;Provinsi Sulawesi Tengah;1809;Kab. Tojo Una-Una
14;Provinsi Kalimantan Tengah;1405;Kab. Kotawaringin Barat
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
28;Provinsi Maluku Utara;2800;Provinsi Maluku Utara
20;Provinsi Sulawesi Tenggara;2005;Kab. Konawe Selatan
24;Provinsi Nusa Tenggara Timur;2415;Kab. Manggarai Barat
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
11;Provinsi Sumatera Selatan;1109;Kab. Banyuasin
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
35;Provinsi Kalimantan Utara;3503;Kab. Malinau
10;Provinsi Jambi;1004;Kab. Sarolangun
07;Provinsi Sumatera Utara;0713;Kab. Mandailing Natal
15;Provinsi Kalimantan Selatan;1503;Kab. Tapin
28;Provinsi Maluku Utara;2853;Kota Tidore Kepulauan
21;Provinsi Maluku;2100;Provinsi Maluku
10;Provinsi Jambi;1000;Provinsi Jambi
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
14;Provinsi Kalimantan Tengah;1403;Kab. Barito Selatan
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
25;Provinsi Papua;2500;Provinsi Papua
33;Provinsi Papua Barat;3300;Provinsi Papua Barat
12;Provinsi Lampung;1200;Provinsi Lampung
20;Provinsi Sulawesi Tenggara;2000;Provinsi Sulawesi Tenggara
31;Provinsi Gorontalo;3100;Provinsi Gorontalo
09;Provinsi Riau;0900;Provinsi Riau
26;Provinsi Bengkulu;2600;Provinsi Bengkulu
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
09;Provinsi Riau;0905;Kab. Indragiri Hilir
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
