PN_id;PP_id;KP_id;PPN_id;PPN_name
54;1;266;1022;Pengembangan peran serta kawasan sub regional ASEAN di bagian barat dan timur Indonesia
54;1;266;1026;Pemanfaatan hasil perundingan perdagangan internasional
54;1;268;905;Pendampingan pasar untuk meningkatkan ekspor jasa
54;1;268;906;Kebijakan pendukung pengembangan jasa
54;32;164;421;Penumbuhan Inovasi produk dan kapasitas daya tarik wisata
54;32;164;427;Penciptaan destinasi bersih, sehat, dan berkelanjutan
54;32;164;417;Peningkatan aksesibilitas pariwisata (penyediaan sistem dan sarana transportasi darat, laut, udara terintegrasi)
54;32;164;419;Pembentukan kelembagaan destinasi (badan otorita dan destination management organization)
54;32;164;420;Penyediaan regulasi dan fasilitasi untuk mendorong investasi di destinasi pariwisata
54;32;164;422;Peningkatan citra pariwisata Indonesia di luar dan dalam negeri (branding)
54;32;164;423;Peningkatan akses informasi dan pemasaran produk pariwisata (advertising dan selling)
54;32;164;424;Peningkatan jumlah dan kualitas SDM Kepariwisataan
54;32;164;425;Pemberdayaan masyarakat melalui peningkatan dayasaing produk UKM sektor pariwisata (desa wisata dan homestay)
54;32;165;435;Penumbuhan Inovasi produk dan kapasitas daya tarik wisata
54;32;165;441;Penciptaan destinasi bersih, sehat, dan berkelanjutan
54;32;165;430;Percepatan pembangunan infrastruktur dasar (prasarana umum)
54;32;165;431;Peningkatan aksesibilitas pariwisata (penyediaan sistem dan sarana transportasi darat, laut, udara terintegrasi)
54;32;165;432;Penyusunan masterplan terpadu dan rencana rinci tata ruang (RDTR dan RTRK)
54;32;165;433;Pembentukan kelembagaan destinasi (badan otorita dan destination management organization)
54;32;165;434;Penyediaan regulasi dan fasilitasi untuk mendorong investasi di destinasi pariwisata
54;32;165;436;Peningkatan citra pariwisata Indonesia di luar dan dalam negeri (branding)
54;32;165;437;Peningkatan akses informasi dan pemasaran produk pariwisata (advertising dan selling)
54;32;165;439;Pemberdayaan masyarakat melalui peningkatan dayasaing produk UKM sektor pariwisata (desa wisata dan homestay)
54;32;166;449;Penumbuhan Inovasi produk dan kapasitas daya tarik wisata
54;32;166;455;Penciptaan destinasi bersih, sehat, dan berkelanjutan
54;32;166;445;Peningkatan aksesibilitas pariwisata (penyediaan sistem dan sarana transportasi darat, laut, udara terintegrasi)
54;32;166;448;Penyediaan regulasi dan fasilitasi untuk mendorong investasi di destinasi pariwisata
54;32;166;450;Peningkatan citra pariwisata Indonesia di luar dan dalam negeri (branding)
54;32;166;451;Peningkatan akses informasi dan pemasaran produk pariwisata (advertising dan selling)
54;32;166;452;Peningkatan jumlah dan kualitas SDM Kepariwisataan
54;32;166;453;Pemberdayaan masyarakat melalui peningkatan dayasaing produk UKM sektor pariwisata (desa wisata dan homestay)
54;32;167;459;Peningkatan aksesibilitas pariwisata (penyediaan sistem dan sarana transportasi darat, laut, udara terintegrasi)
54;32;167;460;Penyusunan masterplan terpadu dan rencana rinci tata ruang (RDTR dan RTRK)
54;32;167;462;Penyediaan regulasi dan fasilitasi untuk mendorong investasi di destinasi pariwisata
54;32;167;463;Penumbuhan Inovasi produk dan kapasitas daya tarik wisata
54;32;167;464;Peningkatan citra pariwisata Indonesia di luar dan dalam negeri (branding)
54;32;167;465;Peningkatan akses informasi dan pemasaran produk pariwisata (advertising dan selling)
54;32;167;466;Peningkatan jumlah dan kualitas SDM Kepariwisataan
54;32;167;467;Pemberdayaan masyarakat melalui peningkatan dayasaing produk UKM sektor pariwisata (desa wisata dan homestay)
54;32;167;469;Penciptaan destinasi bersih, sehat, dan berkelanjutan
54;42;192;501;Peningkatan Fasilitasi Ekspor
54;42;192;515;Penyusunan Rencana Rinci Tata Ruang KI
54;42;192;517;Pembangunan Infrastruktur Dasar di dalam dan sekitar KI
54;42;192;518;Peningkatan Aksesibilitas di dalam dan sekitar KI
54;42;189;491;Pembangunan Infrastruktur Dasar di dalam dan sekitar KI
54;42;189;492;Peningkatan Aksesibilitas di dalam dan sekitar KI
54;42;189;488;Penyusunan Rencana Detail Tata Ruang Kawasan Industri
54;42;190;507;Pembangunan Infrastruktur Dasar di dalam dan sekitar KI
54;42;190;508;Peningkatan Aksesibilitas di dalam dan sekitar KI
54;42;190;504;Penyusunan Rencana Detail Tata Ruang Kawasan Industri
54;42;190;509;Peningkatan jumlah dan kualitas Sekolah Menengah, Sekolah Tinggi/Politeknik/Akademi Komunitas Industri, BLK
54;42;190;510;Fasilitasi Penumbuhan Industri di KI
54;42;191;523;Peningkatan Aksesibilitas di dalam dan sekitar KI
54;42;191;519;Penyusunan Rencana Detail Tata Ruang Kawasan Industri
54;42;191;524;Peningkatan jumlah dan kualitas Sekolah Menengah, Sekolah Tinggi/Politeknik/Akademi Komunitas Industri, BLK
54;42;191;525;Fasilitasi Penumbuhan Industri di KI
54;42;191;526;Peningkatan Fasilitasi Perijinan
54;42;191;528;Peningkatan Fasilitasi Kebijakan Perdagangan
54;43;194;535;Pengembangan Sistem Perizinan Nasional
54;43;194;536;Pelimpahan Kewenangan Perizinan kepada PTSP Daerah
54;43;126;1053;Pelatihan dan Sertifikasi Keahlian Tenaga Kerja
54;43;126;263;Pembangunan Bengkel Pelatihan Bersama (workplace)
54;43;126;857;Peningkatan Produktivitas dan Kompetensi SDM Industri
54;43;125;256;Percepatan Penyempurnaan UU Ketenagakerjaan
54;43;125;257;Kemitraan Peningkatan Kapasitas Pelaku Hubungan Industrial
54;43;125;262;Penguatan Sistem Pengawasan Ketenagakerjaan
54;43;127;264;Layanan Informasi Pasar Kerja
54;43;193;531;Peningkatan Peringkat EoDB
54;43;193;532;Harmonisasi, Sinkronisasi, dan Simplifikasi Peraturan Perizinan Tingkat Pusat/Kementerian Lembaga dan Daerah
54;43;193;533;Perubahan Regulasi Pusat dan Daerah yang Menghambat Investasi
54;43;195;537;Percepatan Penyusunan RTRW dan RDTR Khususnya di Kawasan Strategis
54;43;195;538;Penyelesaian Masalah Investasi
54;43;195;966;Perkuatan Data dan Informasi Investasi
54;43;196;539;Peningkatan persaingan usaha yang sehat
54;43;196;1023;Pengawasan dan pembinaan pelaku usaha terkait perlindungan konsumen
54;43;257;853;Penguatan Ekosistem dan Daya Tahan Industri
54;43;257;854;Penumbuhan Populasi Industri
54;43;257;855;Pembaharuan Permesinan Industri
54;43;257;856;Peningkatan Desain, Standardisasi Mutu dan Kualitas Produk
54;43;258;846;Penguatan Ekosistem Pengembangan Ekonomi Kreatif
54;43;258;847;Peningkatan Akses Pembiayaan dan Layanan Keuangan
54;43;258;848;Penguatan Rantai Nilai dan Peningkatan Akses Pasar
54;43;258;849;Dukungan Infrastruktur bagi Pelaku Ekonomi Kreatif
54;33;38;44;Percepatan Pembangunan KEK Sorong
54;33;39;267;Percepatan Pembangunan KEK Tanjung Kelayang
54;33;40;268;Percepatan Pembangunan KEK Bitung
54;33;41;269;Percepatan Pembangunan KEK MBTK
54;33;42;270;Percepatan Pembangunan KEK Morotai
55;20;133;290;Pembangunan PLT Berbasis Hidro
55;20;133;787;Pengembangan PLT Nuklir/Thorium
55;20;134;287;Pembangunan Infrastruktur Bioenergi
55;20;134;288;Pengembangan Bahan Bakar Nabati
55;20;131;284;Penyempurnaan Regulasi Feed-in Tariff EBT
55;20;131;928;Pembentukan Dana Ketahanan Energi (DKE)
55;20;132;294;Pembangunan Sarana Pengujian Kualitas Aneka EBT
55;20;132;295;Penyusunan Regulasi Insentif untuk Industri Energi Terbarukan Dalam Negeri
55;20;132;931;Riset Teknologi Energi Terbarukan Bagi Industri Nasional
55;20;135;279;Pembangunan Research Center Panas Bumi
55;20;135;280;Peningkatan Kualitas Data Cadangan Panas Bumi
55;20;135;788;Pembangunan PLT Panas Bumi
55;20;136;282;Penghematan Energi dan Air pada Bangunan/Gedung
55;20;137;289;Regulasi dan Mekanisme Penetapan Pembangunan Small Grid System secara Komprehensif
55;20;137;934;Pembangunan Jaringan Tenaga Listrik Skala Kecil (Small Grid System)
55;44;138;312;Perluasan Jaringan Distribusi dan Penyambungan Listrik untuk Rumah Tangga Tidak Mampu
55;44;138;474;Pembangunan Pembangkit Listrik, beserta Jaringan Transmisi dan Gardu Induk
55;44;138;923;Penetapan harga energi listrik serta penerapan kebijakan subsidi yang tepat sasaran
55;44;139;314;Pembangunan Jaringan Gas Bumi untuk Rumah Tangga
55;44;139;316;Pembangunan Tangki Penyimpanan BBM
55;44;139;318;Pelaksanaan Konversi BBM ke BBG untuk Nelayan
55;44;139;319;Pelaksanaan Konversi BBM ke BBG untuk Kendaraan
55;44;139;320;Fasilitasi dan monitoring Pembangunan Kilang dan RDMP (Refinery Development Master Plan)
55;44;139;930;Penetapan harga BBM dan LPG serta penerapan kebijakan subsidi yang tepat sasaran
55;44;139;1027;Pembangunan ruas pipa transmisi dan jaringan pipa distribusi
55;44;140;324;Eksplorasi minyak dan gas bumi
55;44;140;327;Survei sumber daya migas konvensional dan non-konvensional
55;44;141;328;Pembangunan Cadangan Penyangga Energi
55;44;142;299;Penawaran WK Minyak dan Gas Bumi Non Konvensional
55;44;142;301;Penawaran WK Minyak dan Gas Bumi Konvensional
55;44;142;968;Peningkatan Pemanfaatan Teknologi untuk Eksplorasi Migas Non Konvensional
55;44;142;969;Penyempurnaan Regulasi Minyak dan Gas Bumi
55;44;143;302;Pemantauan dan Pengawasan Penyediaan Batubara untuk Kebutuhan Dalam Negeri
55;44;143;303;Penyediaan Alokasi Gas Domestik
56;22;105;833;Pembangunan Konservasi tanah dan air dalam bentuk sipil teknis dan vegetatif
56;22;105;687;Pembangunan jaringan irigasi
56;22;105;694;Rehabilitasi jaringan irigasi
56;22;105;702;Operasi dan pemeliharaan jaringan irigasi
56;22;106;211;Pembangunan bendungan
56;22;106;213;Pembangunan embung
56;22;106;214;Rehabilitasi embung
56;22;106;757;Operasi dan Pemeliharaan Bendungan dan Embung
56;22;107;216;Cetak sawah
56;22;107;217;Keterpaduan rencana program sarana dan prasarana pertanian
56;22;107;218;Penyusunan/peninjauan kembali RTRW dan RTDR yang memasukkan LP2B
56;22;107;219;Optimasi lahan
56;22;108;220;Bantuan alat dan mesin pertanian pra panen padi
56;22;108;221;Bantuan alat dan mesin pra-panen tebu
56;22;109;223;Revitalisasi penggilingan padi
56;22;109;224;Pembangunan dan Fasilitasi Sarana Prasarana Rumah Potong Hewan (RPH)
56;22;109;225;Pembangunan Bangsal Pascapanen dan Teknik Pengemasan
56;22;109;226;Pembangunan  Cold Storage Hortikultura
56;22;109;227;Pengembangan Industri Pengolahan Hasil Pertanian
56;22;109;781;Penyaluran alat pascapanen perkebunan
56;22;111;230;Penguatan distribusi dan stabilitas harga pangan
56;22;111;231;Fasilitasi sarana dan prasarana kelembagaan kelembagaan pasar ternak
56;22;111;232;Penguatan karantina pangan dan pertanian
56;22;111;782;Revitalisasi pasar
56;22;111;783;Resi gudang
56;22;112;233;Penguatan kualitas konsumsi pangan
56;22;112;234;Peningkatan keragaman konsumsi pangan
56;22;112;235;Peningkatan keamanan dan mutu pangan
56;22;1479;1071;Survei pertanian antar sensus (SUTAS)
56;22;1479;1072;Survei produktivitas tanaman padi
56;22;1479;1073;Survei konversi gabah ke beras
56;22;1479;1074;Kerangka sampling area
56;22;1479;1076;Verifikasi luas baku lahan sawah
56;21;76;121;Subsidi pupuk untuk padi di 15 provinsi
56;21;76;122;Pengembangan sistem perbenihan padi di 15 provinsi
56;21;76;123;Pengembangan teknologi budidaya padi di 15 provinsi
56;21;76;125;Asuransi dan bantuan puso padi di 15 provinsi
56;21;76;126;Penguatan penyuluhan padi di 15 provinsi
56;21;76;1066;Sistem Perkarantinaan Keamanan Hayati Nabati
56;21;77;128;Subsidi pupuk untuk jagung di 10 provinsi
56;21;77;129;Pengembangan sistem perbenihan jagung di 10 provinsi
56;21;77;130;Pengembangan teknologi budidaya jagung di 10 provinsi
56;21;77;131;Bantuan benih jagung hibrida di 10 provinsi
56;21;77;132;Bantuan puso untuk jagung di 10 provinsi
56;21;77;133;Penguatan penyuluhan jagung di 10 provinsi
56;21;77;1067;Sistem Perkarantinaan Keamanan Hayati Nabati
56;21;79;172;Perluasan areal tebu di 9 provinsi
56;21;79;173;Pengembangan benih tebu
56;21;79;174;Pengembangan dan penelitian teknologi budidaya tebu
56;21;79;175;Penanganan gangguan usaha dan konflik perkebunan
56;21;80;179;Penyediaan pakan ternak di 13 sentra/kawasan sapi potong
56;21;80;180;Produksi Benih Ternak di 13 sentra/kawasan sapi potong
56;21;80;181;Penyediaan Bibit Ternak di 13 sentra/kawasan sapi potong
56;21;80;182;Penguatan Kelembagaan Pembibitan Produksi Ternak di 13 sentra/kawasan sapi potong
56;21;80;183;Percepatan peningkatan populasi ternak sapi potong
56;21;80;184;Asuransi Sapi di 13 sentra/kawasan sapi potong
56;21;80;186;Penanggulangan penyakit dan gangguan reproduksi hewan di 13 sentra/kawasan sapi potong
56;21;80;1070;Sistem Perkarantinaan Keamanan Hayati Hewani
56;21;82;192;Pengelolaan Perikanan Berkelanjutan di 11 WPP
56;21;82;193;Peningkatan Produksi Perikanan Budidaya
56;21;82;194;Pengembangan Sistem Logistik dan Lumbung Ikan
56;21;82;195;Peningkatan Produksi Garam
56;21;82;196;Sistem Perkarantinaan dan Keamanan Hayati Ikan
56;21;82;197;Konservasi dan Penataan Ruang Pesisir dan Laut
57;46;69;117;Pengembangan Sarana Prasarana Usaha bagi UMKM
57;46;69;545;Fasilitasi Sertifikasi, Standardisasi, Merek, dan Pengemasan
57;46;69;546;Penguatan Sistem Bisnis bagi Koperasi/ Sentra Usaha Mikro
57;46;69;558;Perluasan Akses Pemasaran
57;46;97;176;Penguatan Modal Usaha bagi KUMKM dan Kelompok Usaha
57;46;97;634;Peningkatan Akses UMKM untuk Mendapat Kredit
57;46;97;177;Penyediaan Modal Awal Usaha
57;46;98;170;Fasilitasi Kelembagaan Usaha Koperasi bagi BUM Desa dan Kelompok Usaha Masyarakat
57;46;98;171;Pengembangan dan Pengawasan Kemitraan Usaha
57;46;98;635;Perbaikan Tata Kelola dan Kelembagaan Koperasi
57;46;98;949;Peningkatan Kapasitas Koperasi
57;46;91;160;Pelatihan Kewirausahaan
57;46;91;162;Pengembangan Inkubator Bisnis
57;46;92;157;Pengembangan Layanan Usaha
57;46;100;399;Fasilitasi Akta Koperasi
57;45;101;1045;Bantuan Stimulan Pembangunan Baru Rumah Swadaya
57;45;101;1046;Fasilitasi Pembiayaan Perumahan Sisi Permintaan
57;45;101;151;Penyediaan bantuan pembiayaan perumahan MBR
57;45;101;874;Bantuan Stimulan Peningkatan Kualitas Rumah Swadaya
57;45;101;1043;Pemenuhan Infrastruktur Dasar
57;45;101;1047;Penyediaan Bantuan Korban Bencana
57;45;101;1081;Bantuan pembiayaan perumahan Masyarakat Berpenghasilan Rendah (MBR)
57;45;64;103;Peningkatan pemanfaatan data kependudukan untuk pelayanan publik
57;45;64;414;Percepatan kepemilikan akta kelahiran bagi anak usia 0-18 tahun
57;45;102;156;Pengembangan sistem layanan dan rujukan terpadu
57;45;102;840;Penerapan indikator pelayanan dasar bagi masyarakat kurang mampu di bidang kesehatan dan sosial, pendidikan, pekerjaan umum, perumahan & permukiman
57;45;102;880;Peningkatan kualitas pengelolaan keuangan daerah yang partisipatif, transparan, efektif, efisien, akuntabel dan kompetitif
57;45;102;977;Pemantapan bagi organisasi dan pekerja sosial
57;45;260;860;Pelayanan dan Rehabilitasi Sosial bagi Penyandang Disabilitas
57;45;260;925;Pelayanan dan Rehabilitasi Sosial Bagi Lanjut Usia
57;45;260;1035;Peningkatan Inklusivitas Pelayanan Dasar
57;30;65;104;Perluasan kepesertaan Jaminan Kesehatan Nasional (JKN) dan Jaminan Sosial Bidang Ketenagakerjaan di 34 Provinsi
57;30;65;708;Penerima Bantuan Iuran (PBI) Jaminan Kesehatan Nasional
57;30;93;145;Program Keluarga Harapan (PKH)
57;30;93;978;Penyaluran Bantuan Bagi Keluarga Miskin Secara Non Tunai
57;30;96;138;Bantuan pendidikan untuk siswa SD/MI, SMP/MTs, SMA/MA, SMK melalui KIP
57;30;96;714;Fasilitasi Anak Tidak Sekolah
57;30;99;136;Subsidi beras bagi masyarakat berpendapatan rendah (Rastra)
57;30;99;1080;Perluasan Bantuan Pangan Non Tunai di seluruh kota dan sebagian kabupaten
59;24;122;360;Rehabilitasi kawasan perdesaan yang rusak dan tercemar lingkungan, terkena dampak bencana serta perubahan iklim
59;24;122;361;Penguatan kapasitas masyarakat desa dan masyarakat adat dalam pemanfaatan sumber daya alam, pengelolaan lingkungan hidup dan teknologi tepat guna
59;24;122;945;Penataan dan Perencanaan Kawasan Hutan
59;24;122;946;Peningkatan akses masyarakat dalam pengelolaan hutan
59;24;122;358;Redistribusi lahan dan hak atas tanah kepada petani, buruh lahan, dan nelayan
59;24;122;944;Penetapan, penataan, dan pengelolaan kawasan perdesaan
59;24;145;338;Penguatan Permodalan dan Akses Pasar
59;24;145;335;Pembentukan dan Penataan BUMDesa, serta Pengautan Kelembagaan BUMDesa
59;24;145;336;Pembinaan, Pendampingan dalam Pengembangan Usaha dan Kewirausahaan teruatama UMKM
59;24;145;337;Peningkatan Kapasitas dan Aksesibilitas Masyarakat Desa dalam Pemanfataan dan Pengembangan Teknologi Tepat Guna
59;24;146;343;Pengembangan Kapasitas Lembaga Kemasyarakatan Desa dan Lembaga Adat dalam Kebudayaan dan Kearifan Lokal
59;24;146;339;Peningkatan Kapasitas Masyarakat Desa dan Desa Adat dalam Seluruh Tahapan Pembangunan Desa
59;24;146;341;Pendidikan di Desa Berbasis Keterampilan dan Kewirausahaan
59;24;146;342;Peningkatan Peran Aktif Masyarakat Desa sebagai Tenaga Pendidikan dan Kader Kesehatan
59;24;146;671;Peningkatan Partiripasi Masyarakat dalam Perencanaan dan Pembangunan Desa, termasuk Perempuan, Pemuda, dan Penyandang Disabilitas
59;24;146;672;Penyiapan Teknologi Informasi dan Komunikasi, serta Akses Internet Desa untuk Interaksi Masyarakat Desa, serta antardesa
59;24;113;329;Penyediaan Sarana Prasarana Permukiman (Perumahan, Sanitasi, dan Air Bersih)
59;24;113;330;Penyediaan Pelayanan Dasar Pendidikan dan Kesehatan
59;24;113;331;Penyediaan Sarana Prasarana Listrik dan Komunikasi
59;24;113;334;Penyediaan Sarana Prasarana Pendukung Sosial dan Ekonomi
59;24;119;245;Penataan Wilayah, Penataan Kewenangan serta Administrasi Pemerintahan Desa
59;24;119;344;Peningkatan Kapasitas Aparat Pemerintah Daerah dan Pemerintahan Desa dalam Tata Kelola Pemerintahan Desa
59;24;119;346;Pembinaan Kelembagaan Pemerintahan Desa
59;24;119;347;Peningkatan Kapasitas Aparat Pemerintah Daerah dan Pemerintah Desa dalam Pengelolaan Keuangan dan Aset Pemerintahan Desa
59;24;147;349;Supervisi dan Pemantauan Penggunaan Dana Desa dan Alokasi Dana Desa
59;24;147;350;Sistem Informasi Hasil Pembangunan Desa serta Pelaporan Terpadu Pengelolaan Keuangan Desa termasuk  Dana Desa dan Alokasi Dana Desa
59;24;148;353;Pengembangan dan Penguatan Destinasi Wisata
59;24;148;354;Pembangunan dan/atau Rehabilitasi Jalan, Jembatan sebagai penghubung kawasan perdesaan dengan pusat-pusat pertumbuhan ekonomi lokal/wilayah
59;24;148;355;Pengembangan Kerjasama Pengembangan Kawasan termasuk Pengembangan BUMDes bersama
59;24;148;356;Peningkatan Fungsi Pasar Antar Desa dan Pusat Pemasaran
59;24;148;357;Penerapan Teknologi dan inovasi termasuk Pengembangan pendidikan kejuruan untuk meningkatkan nilai tambah dan daya saing
59;25;90;812;Kawasan Hutan yang akan Dilepaskan untuk TORA
59;25;90;237;Inventarisasi Penguasaan, Pemilikan, Penggunaan dan Pemanfaatan Tanah (IP4T) dan Identifikasi Tanah Obyek Reforma Agraria (TORA)
59;25;90;641;Identifikasi dan Redistribusi Tanah Bekas Hak Guna Usaha (HGU) Perkebunan, Tanah Terlantar
59;25;90;660;Identifikasi dan Legalisasi Aset Tanah Milik Masyarakat Miskin
59;25;72;228;Peningkatan Cakupan Bidang Tanah Bersertipikat Melalui Legalisasi Asset (PRONA, Sertipikasi Lintas Sektor) Terutama Bagi Rakyat Miskin
59;25;72;638;Peningkatan Cakupan Peta Dasar Pertanahan
59;25;72;639;Perbaikan Proporsi Petugas Ukur dan Pemetaan Serta Petugas Reforma Agraria di Kabupaten/Kota
59;25;72;640;Publikasi Tata Batas Kawasan Hutan
59;25;72;664;Legalisasi untuk penguatan hak bersama atas TORA hasil redistribusi
59;25;72;666;Sosialisasi Peraturan Terkait Adat/ulayat dan Legalisasi Pengakuan Wilayah Adat
59;25;75;243;Mediasi dan ADR lainnya untuk Mempercepat Penyelesaian Konflik Agraria di Semua Sektor Strategis
59;25;75;655;Koordinasi dan Supervisi dengan K/L dalam Menjalankan Rekomendasi Penyelesaian Kasus-Kasus Konflik Agraria (Daerah)
59;25;75;656;Reviu Peraturan Perundangan Untuk Mendukung Pelaksanaan Reforma Agraria
59;25;75;657;Mengidentifikasi dan Memverifikasi Kasus-Kasus Konflik Agraria Struktural di Berbagai Sektor Strategis
59;25;75;658;Menganalisa dan Menyusun Pendapat Hukum serta Merekomendasikan Penyelesaian Kasus Konflik Agraria (Pusat)
59;25;75;659;Melakukan Reviu Terhadap Hak/Ijin Usaha serta Merubah Tata Batas Kawasan Hutan untuk Rakyat
59;25;84;236;Koordinasi lokasi dan Target Pemberdayaan serta Perencanaan Tata Guna Pada TORA
59;25;84;662;Penyediaan Bantuan Permodalan dan Pengembangan Kelembagaan Petani Untuk Akses Modal Usaha
59;25;84;663;Penyediaan Bantuan Pendampingan dan Pembangunan Infrastruktur Untuk Perbaikan Ekosistem dan Produksi pada TORA
59;25;85;241;Penyediaan Pedoman Teknis dalam Kerangka Reforma Agraria
59;25;85;667;Pembentukan dan Operasionalisasi Gugus Tugas Pelaksanaan Reforma Agraria di Tk. Pusat
59;25;85;668;Pembentukan dan Operasionalisasi Gugus Tugas Pelaksanaan RA di Tk. Daerah
59;25;85;669;Penyusunan Perpres Lembaga Penyediaan Tanah Bagi Pembangunan Untuk Kepentingan Umum
59;25;85;670;Menyusun Prioritas Lokasi Bagi Penyediaan Tanah Untuk Kepentingan Umum
59;26;114;239;Penataan ruang kawasan rawan bencana untuk meningkatkan kapasitas kawasan
59;26;114;802;Rehabilitasi pesisir
59;26;114;810;Pencegahan dan Penanggulangan Kebakaran Hutan dan Lahan
59;26;114;811;Rehabilitasi Hutan dan Lahan pada Daerah Aliran Sungai Rawan Bencana
59;26;157;958;Penyediaan sistem peringatan dini
59;26;157;960;Pembangunan infrastruktur mitigasi kebencanaan
59;26;157;955;Penyediaan layanan dasar data dan informasi bencana
59;26;157;959;Pembangunan serta penyediaan logistik dan peralatan kebencanaan
59;26;157;961;Pengembangan teknologi kebencanaan
59;26;158;476;Pembentukan Masyarakat Tangguh Bencana pada daerah risiko bencana tinggi
59;26;158;950;Sosialisasi dan Simulasi Bencana
